ID,艦種,艦名,耐久初期,火力最大,雷装最大,対空最大,装甲最大,対潜最大,回避最大,索敵最大,運最大,スロット数,搭載機数1,搭載機数2,搭載機数3,搭載機数4,艦娘フラグ
313,駆逐艦,時津風改,32,48,79,49,49,64,88,39,59,3,0,0,0,0,1
314,駆逐艦,春雨改,30,49,79,49,49,59,89,39,59,3,0,0,0,0,1
315,駆逐艦,早霜改,32,50,80,50,49,67,90,42,59,3,0,0,0,0,1
316,駆逐艦,清霜改,32,50,80,50,49,67,90,42,59,3,0,0,0,0,1
317,駆逐艦,初春改二,31,54,90,73,51,69,90,45,59,3,0,0,0,0,1
318,駆逐艦,朝雲改,31,49,79,49,49,59,89,39,59,3,0,0,0,0,1
319,駆逐艦,山雲改,31,49,79,49,48,64,89,39,58,3,0,0,0,0,1
320,駆逐艦,野分改,32,48,79,49,49,68,88,39,59,3,0,0,0,0,1
321,駆逐艦,秋月改,37,57,54,116,53,72,88,49,69,3,0,0,0,0,1
322,正規空母,天城,48,25,0,72,51,0,59,74,59,4,18,24,3,6,1
323,正規空母,葛城,48,25,0,72,52,0,59,70,69,4,18,24,3,6,1
324,潜水艦,U-511改,13,12,64,0,20,0,59,29,67,2,0,0,0,0,1
325,練習巡洋艦,香取改,40,36,40,48,39,62,52,48,54,4,2,2,2,2,1
326,駆逐艦,朝霜改,33,47,78,62,49,79,92,43,68,3,0,0,0,0,1
327,駆逐艦,高波改,32,50,80,50,49,67,90,52,57,3,0,0,0,0,1
328,駆逐艦,照月改,37,58,56,114,52,72,87,49,59,3,0,0,0,0,1
329,駆逐艦,Libeccio改,29,48,72,59,50,80,92,46,69,3,0,0,0,0,1
330,水上機母艦,瑞穂改,42,45,72,44,48,0,42,94,54,3,12,12,8,0,1
331,駆逐艦,風雲改,32,50,81,51,49,69,90,42,69,3,0,0,0,0,1
332,駆逐艦,海風改,30,49,79,50,49,63,89,40,64,3,0,0,0,0,1
333,駆逐艦,江風改,30,49,80,49,49,59,89,40,59,3,0,0,0,0,1
334,補給艦,速吸改,48,36,0,48,19,36,33,59,44,3,6,3,1,0,1
335,正規空母,Graf Zeppelin改,78,50,0,80,80,0,69,74,47,4,30,13,10,3,1
336,駆逐艦,嵐改,32,49,79,49,49,70,87,39,63,3,0,0,0,0,1
337,駆逐艦,萩風改,32,50,79,49,49,68,87,39,63,3,0,0,0,0,1
338,練習巡洋艦,鹿島改,40,37,39,62,39,69,54,50,79,4,2,2,2,2,1
339,駆逐艦,初月改,37,60,54,110,54,72,89,49,71,3,0,0,0,0,1
340,重巡洋艦,Zara改,56,75,40,72,78,0,72,46,56,4,2,2,2,2,1
341,駆逐艦,沖波改,32,50,81,50,49,70,90,42,59,3,0,0,0,0,1
342,巡洋戦艦,Iowa改,92,115,0,120,107,0,70,70,99,4,4,4,4,4,1
343,重巡洋艦,Pola改,56,77,44,73,77,0,71,47,57,4,2,2,2,2,1
344,駆逐艦,親潮改,32,50,78,48,49,67,87,40,64,3,0,0,0,0,1
345,駆逐艦,春風改,23,38,68,56,38,72,90,45,89,3,0,0,0,0,1
346,戦艦,Warspite改,82,106,0,98,93,0,66,58,109,4,3,3,3,3,1
347,正規空母,Aquila改,48,24,0,72,57,0,72,72,37,4,15,26,15,10,1
348,駆逐艦,水無月改,24,39,69,39,39,61,89,39,66,3,0,0,0,0,1
349,潜水空母,伊26改,18,12,86,0,19,0,52,41,66,2,1,1,0,0,1
350,駆逐艦,浦波改,30,49,79,54,49,59,93,43,67,3,0,0,0,0,1
351,駆逐艦,山風改,30,51,82,49,48,69,88,42,59,3,0,0,0,0,1
352,駆逐艦,朝風改,23,42,69,52,37,68,88,47,88,3,0,0,0,0,1
353,駆逐艦,松風改,23,39,68,50,37,70,87,47,84,3,0,0,0,0,1
354,水上機母艦,Commandant Teste改,43,58,0,48,56,0,44,88,88,4,12,12,7,7,1
355,駆逐艦,藤波改,32,52,79,58,49,-1,-1,-1,57,3,0,0,0,0,1
356,潜水空母,伊13改,21,16,72,0,22,0,47,43,48,3,2,1,0,0,1
357,潜水空母,伊14改,22,12,68,0,23,0,53,44,77,3,2,1,0,0,1
358,潜水艦,伊168改,15,11,69,0,18,0,49,29,49,2,0,0,0,0,1
359,潜水空母,伊58改,18,12,84,0,19,0,49,39,79,2,1,1,0,0,1
360,潜水空母,伊8改,19,14,84,0,19,0,49,39,69,2,1,1,0,0,1
361,潜水空母,伊19改,18,12,89,0,19,0,49,39,59,2,1,1,0,0,1
362,潜水艦,まるゆ改,7,5,19,0,11,0,29,19,77,1,0,0,0,0,1
363,潜水空母,伊401改,24,19,80,0,24,0,44,45,59,2,3,3,0,0,1
364,正規空母,雲龍,48,27,0,72,52,0,59,72,49,4,18,24,3,6,1
365,駆逐艦,春雨,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
366,正規空母,雲龍改,60,48,0,78,77,0,72,82,59,4,18,21,27,3,1
367,駆逐艦,潮改二,33,53,80,76,56,75,95,48,83,3,0,0,0,0,1
368,軽空母,隼鷹改二,55,40,0,74,62,0,84,79,84,4,24,18,20,4,1
369,駆逐艦,早霜,16,30,69,39,19,52,80,19,49,2,0,0,0,0,1
370,駆逐艦,清霜,16,30,69,39,19,52,80,19,49,2,0,0,0,0,1
371,航空戦艦,扶桑改二,77,99,0,88,90,0,69,59,69,4,4,4,9,23,1
372,航空戦艦,山城改二,77,98,0,87,91,0,69,59,70,4,4,4,9,23,1
373,駆逐艦,朝雲,16,29,69,39,19,49,79,19,49,2,0,0,0,0,1
374,駆逐艦,山雲,16,29,69,39,19,50,79,19,49,2,0,0,0,0,1
375,駆逐艦,野分,16,29,69,44,19,49,79,19,49,2,0,0,0,0,1
376,重巡洋艦,古鷹改二,53,77,75,64,72,0,77,54,64,4,2,2,2,2,1
377,重巡洋艦,加古改二,52,78,77,65,72,0,76,55,62,4,2,2,2,2,1
378,駆逐艦,皐月改二,28,42,78,82,45,81,96,45,79,3,0,0,0,0,1
379,駆逐艦,初霜改二,32,55,84,81,51,69,94,48,100,3,0,0,0,0,1
380,駆逐艦,叢雲改二,31,57,89,74,50,69,90,42,57,3,0,0,0,0,1
381,駆逐艦,秋月,20,48,48,104,27,63,84,29,59,3,0,0,0,0,1
382,駆逐艦,照月,20,49,49,103,26,63,83,29,49,3,0,0,0,0,1
383,駆逐艦,初月,20,50,47,101,28,62,85,28,47,3,0,0,0,0,1
384,駆逐艦,高波,16,30,69,39,19,52,80,24,44,2,0,0,0,0,1
385,駆逐艦,朝霜,16,29,68,44,19,70,80,19,59,2,0,0,0,0,1
386,駆逐艦,吹雪改二,31,59,88,78,50,68,92,54,77,3,0,0,0,0,1
387,重巡洋艦,鳥海改二,57,85,86,70,78,0,80,62,68,4,3,3,3,3,1
388,重巡洋艦,摩耶改二,57,77,84,106,78,0,81,55,64,4,3,3,3,3,1
389,正規空母,天城改,60,45,0,79,76,0,73,80,69,4,18,21,27,3,1
390,正規空母,葛城改,60,45,0,78,78,0,75,78,79,4,18,21,27,3,1
391,潜水艦,U-511,8,8,58,0,16,0,44,28,63,1,0,0,0,0,1
392,正規空母,Graf Zeppelin,70,40,0,70,57,0,49,69,39,3,20,13,10,0,1
393,正規空母,Saratoga,83,45,0,73,63,-1,-1,-1,75,4,27,19,19,15,1
394,駆逐艦,睦月改二,27,45,79,56,43,69,90,43,64,3,0,0,0,0,1
395,駆逐艦,如月改二,27,46,80,57,43,69,91,44,60,3,0,0,0,0,1
396,潜水艦,呂500,13,13,69,0,21,0,68,34,77,2,0,0,0,0,1
397,駆逐艦,暁改二,31,62,90,59,50,66,89,60,67,3,0,0,0,0,1
398,正規空母,Saratoga改,88,53,0,93,83,0,53,80,85,4,36,18,18,18,1
399,戦艦,Warspite,72,92,0,88,91,0,54,48,89,4,3,3,3,3,1
400,巡洋戦艦,Iowa,84,105,0,96,95,0,67,64,89,4,4,4,4,4,1
401,巡洋戦艦,Littorio,88,97,0,72,86,0,54,44,69,4,3,3,3,3,1
402,巡洋戦艦,Roma,88,98,0,74,85,0,52,46,39,4,3,3,3,3,1
403,駆逐艦,Libeccio,15,27,58,41,18,60,82,20,59,2,0,0,0,0,1
404,正規空母,Aquila,38,14,0,48,38,0,58,52,29,3,10,26,15,0,1
405,水上機母艦,秋津洲,32,18,0,36,25,0,57,42,59,2,1,1,0,0,1
406,巡洋戦艦,Italia,92,102,0,90,92,0,76,52,79,4,3,3,3,3,1
407,巡洋戦艦,Roma改,92,105,0,94,90,0,71,52,57,4,3,3,3,3,1
408,重巡洋艦,Zara,42,58,28,62,54,0,59,36,48,3,2,2,2,0,1
409,重巡洋艦,Pola,42,59,32,64,53,0,58,35,49,3,2,2,2,0,1
410,水上機母艦,秋津洲改,36,28,0,44,42,0,64,54,72,3,1,1,1,0,1
411,水上機母艦,瑞穂,41,36,32,32,42,0,37,74,39,2,12,12,0,0,1
412,駆逐艦,沖波,16,30,69,38,19,53,80,21,49,2,0,0,0,0,1
413,駆逐艦,風雲,16,30,70,40,19,52,80,19,54,2,0,0,0,0,1
414,駆逐艦,嵐,16,29,69,39,19,62,79,19,49,2,0,0,0,0,1
415,駆逐艦,萩風,16,30,69,39,19,59,79,19,49,2,0,0,0,0,1
416,駆逐艦,親潮,16,30,68,37,19,47,79,19,50,2,0,0,0,0,1
417,駆逐艦,山風,16,31,69,38,19,42,77,18,39,2,0,0,0,0,1
418,駆逐艦,海風,16,29,69,40,19,50,79,19,49,2,0,0,0,0,1
419,駆逐艦,江風,16,29,70,39,19,49,79,19,49,2,0,0,0,0,1
420,補給艦,速吸,43,22,0,32,15,20,28,40,39,2,6,1,0,0,1
421,正規空母,翔鶴改二,77,63,0,88,77,0,84,93,97,4,27,27,27,12,1
422,正規空母,瑞鶴改二,78,56,0,90,78,0,89,92,99,4,28,26,26,13,1
423,駆逐艦,朝潮改二,31,68,92,60,52,59,90,56,70,3,0,0,0,0,1
424,駆逐艦,霞改二,31,63,92,72,50,68,90,54,97,3,0,0,0,0,1
425,練習巡洋艦,鹿島,36,27,24,46,27,43,51,36,69,3,1,1,1,0,1
426,装甲空母,翔鶴改二甲,78,70,0,88,83,0,81,90,97,4,34,21,12,9,1
427,装甲空母,瑞鶴改二甲,79,65,0,90,84,0,85,90,99,4,34,24,12,6,1
428,駆逐艦,朝潮改二丁,34,52,86,74,55,89,88,55,70,3,0,0,0,0,1
429,駆逐艦,江風改二,31,62,96,64,51,63,89,53,75,3,0,0,0,0,1
430,駆逐艦,霞改二乙,31,59,83,80,52,68,92,55,97,3,0,0,0,0,1
431,駆逐艦,神風,12,28,36,26,17,60,80,18,79,2,0,0,0,0,1
432,駆逐艦,朝風,12,29,37,27,17,55,72,19,72,2,0,0,0,0,1
433,駆逐艦,春風,12,27,36,28,17,56,74,17,74,2,0,0,0,0,1
434,駆逐艦,松風,12,28,38,25,17,62,73,18,70,2,0,0,0,0,1
435,駆逐艦,神風改,23,41,68,48,38,70,98,42,99,3,0,0,0,0,1
436,駆逐艦,水無月,13,29,49,29,18,41,69,17,53,2,0,0,0,0,1
437,潜水艦,伊26,14,9,75,0,18,0,37,39,51,1,0,0,0,0,1
438,駆逐艦,藤波,16,31,69,42,19,-1,-1,-1,49,2,0,0,0,0,1
439,駆逐艦,浦波,15,29,69,39,19,-1,-1,-1,54,2,0,0,0,0,1
440,軽巡洋艦,鬼怒改二,45,55,82,83,68,85,82,60,72,3,1,1,1,0,1
441,駆逐艦,荒潮改二,31,69,88,70,52,59,90,52,71,3,0,0,0,0,1
442,水上機母艦,Commandant Teste,42,48,0,40,50,-1,-1,-1,79,3,12,7,7,0,1
443,潜水空母,伊13,18,9,68,0,22,0,36,43,39,2,2,0,0,0,1
444,潜水空母,伊14,18,9,66,0,22,0,39,44,64,2,2,0,0,0,1
445,重巡洋艦,Zara due,62,87,48,90,88,0,73,64,70,4,6,3,3,3,1
446,駆逐艦,駆逐イ級,20,5,15,6,5,25,14,3,1,2,0,0,0,0,0
447,駆逐艦,駆逐ロ級,22,7,16,7,6,25,15,3,1,2,0,0,0,0,0
448,駆逐艦,駆逐ハ級,24,6,16,6,7,30,16,4,1,2,0,0,0,0,0
449,駆逐艦,駆逐ニ級,28,8,24,8,9,35,18,4,5,2,0,0,0,0,0
450,軽巡洋艦,軽巡ホ級,33,14,24,10,15,30,15,6,1,2,1,1,0,0,0
451,軽巡洋艦,軽巡ヘ級,36,16,28,12,18,40,15,6,1,2,1,1,0,0,0
452,軽巡洋艦,軽巡ト級,39,24,28,12,20,50,15,6,5,3,2,2,2,0,0
453,重雷装巡洋艦,雷巡チ級,48,18,48,10,22,30,18,4,5,3,2,2,2,0,0
454,重巡洋艦,重巡リ級,58,32,32,16,28,0,12,10,1,3,3,3,3,0,0
455,軽空母,軽母ヌ級,65,0,0,15,25,0,3,30,1,3,18,18,18,0,0
456,戦艦,戦艦ル級,90,65,0,70,70,0,3,20,5,3,3,3,3,0,0
457,正規空母,空母ヲ級,85,0,0,30,40,0,3,40,1,3,27,27,27,0,0
458,補給艦,輸送ワ級,70,0,0,0,10,0,1,0,1,0,0,0,0,0,0
459,駆逐艦,駆逐イ級,30,15,32,10,12,35,30,6,10,2,0,0,0,0,0
460,駆逐艦,駆逐ロ級,35,20,32,12,14,35,30,6,10,2,0,0,0,0,0
461,駆逐艦,駆逐ハ級,40,15,32,14,16,40,35,7,10,2,0,0,0,0,0
462,駆逐艦,駆逐ニ級,45,20,40,18,18,45,40,7,10,2,0,0,0,0,0
463,軽巡洋艦,軽巡ホ級,48,30,40,20,30,40,24,6,10,2,1,1,0,0,0
464,軽巡洋艦,軽巡ヘ級,52,34,48,23,32,45,26,6,10,2,1,1,0,0,0
465,軽巡洋艦,軽巡ト級,55,36,48,24,36,50,28,6,10,3,2,2,2,0,0
466,重雷装巡洋艦,雷巡チ級,50,35,72,20,34,40,30,10,10,3,2,2,2,0,0
467,重巡洋艦,重巡リ級,60,58,42,30,60,0,20,15,10,4,3,3,3,3,0
468,軽空母,軽母ヌ級,70,0,0,15,35,0,10,30,10,3,24,24,24,0,0
469,戦艦,戦艦ル級,90,85,0,70,85,0,16,20,10,4,3,3,3,3,0
470,正規空母,空母ヲ級,88,0,0,40,55,0,12,50,10,3,30,30,30,0,0
471,補給艦,輸送ワ級,80,15,0,0,35,0,6,0,10,3,0,0,0,0,0
472,重巡洋艦,重巡リ級,76,68,48,40,70,0,50,20,20,4,4,4,4,4,0
473,正規空母,空母ヲ級,96,25,0,50,80,0,45,50,20,3,32,32,32,0,0
474,戦艦,戦艦ル級,98,90,0,80,99,0,40,30,20,4,5,5,5,5,0
475,潜水艦,潜水カ級,19,0,42,0,7,0,1,6,1,2,0,0,0,0,0
476,潜水艦,潜水ヨ級,24,0,52,0,9,0,1,7,5,2,0,0,0,0,0
477,潜水艦,潜水カ級,27,0,64,0,21,0,5,8,10,3,0,0,0,0,0
478,潜水艦,潜水ヨ級,34,0,74,0,27,0,5,9,10,3,0,0,0,0,0
479,潜水艦,潜水カ級,37,0,86,0,30,0,10,10,20,3,0,0,0,0,0
480,潜水艦,潜水ヨ級,44,0,96,0,36,0,10,10,20,3,0,0,0,0,0
481,航空戦艦,浮遊要塞,88,50,40,20,40,0,5,10,1,3,30,30,30,0,0
482,航空戦艦,浮遊要塞,88,50,40,20,40,0,5,10,1,3,30,30,30,0,0
483,航空戦艦,浮遊要塞,88,50,40,20,40,0,5,10,1,3,30,30,30,0,0
484,航空戦艦,泊地棲鬼,180,90,60,70,80,0,10,70,30,3,60,60,60,0,0
485,航空戦艦,泊地棲姫,300,96,90,80,90,0,20,80,40,3,60,60,60,0,0
486,巡洋戦艦,戦艦タ級,84,60,0,60,80,0,20,25,10,4,4,4,4,4,0
487,巡洋戦艦,戦艦タ級,88,75,0,65,88,0,40,30,20,4,4,4,4,4,0
488,巡洋戦艦,戦艦タ級,90,85,0,70,96,0,55,35,30,4,4,4,4,4,0
489,航空戦艦,装甲空母鬼,150,70,80,60,80,0,10,70,10,3,80,80,0,0,0
490,航空戦艦,装甲空母姫,270,90,90,70,90,0,20,80,20,3,96,96,0,0,0
491,航空戦艦,南方棲鬼,180,90,80,70,90,0,20,70,30,3,0,0,50,0,0
492,航空戦艦,南方棲戦鬼,240,120,90,80,10,0,25,80,40,3,0,70,70,0,0
493,航空戦艦,南方棲戦姫,350,160,100,80,120,0,30,90,50,3,0,0,90,0,0
494,航空戦艦,護衛要塞,66,55,45,20,50,0,5,10,1,3,0,35,35,0,0
495,航空戦艦,護衛要塞,66,55,45,20,50,0,5,10,1,3,0,35,35,0,0
496,航空戦艦,護衛要塞,66,55,45,20,50,0,5,10,1,3,0,35,35,0,0
497,駆逐艦,駆逐ロ級,43,33,60,24,24,55,52,10,20,3,0,0,0,0,0
498,駆逐艦,駆逐ハ級,47,30,60,24,27,60,54,12,20,3,0,0,0,0,0
499,軽巡洋艦,軽巡ホ級,53,42,72,27,36,70,44,20,20,3,2,2,2,2,0
500,軽巡洋艦,軽巡ヘ級,57,48,80,30,39,80,46,24,20,4,2,2,2,2,0
501,航空戦艦,飛行場姫,500,70,0,120,140,0,1,90,10,4,98,98,98,98,0
502,戦艦,戦艦棲姫,400,180,0,80,160,0,30,70,40,4,0,0,0,0,0
503,補給艦,輸送ワ級,130,55,0,40,65,0,10,10,20,3,0,0,0,0,0
504,重雷装巡洋艦,雷巡チ級,70,50,120,30,60,50,55,15,30,3,1,1,1,0,0
505,軽空母,軽母ヌ級,84,18,0,36,70,0,40,40,30,4,22,22,22,22,0
506,航空戦艦,戦艦レ級,180,90,100,80,110,90,45,50,60,4,0,0,0,140,0
507,航空戦艦,戦艦レ級,270,130,120,100,130,100,50,70,70,4,0,0,0,180,0
508,駆逐艦,駆逐イ級,39,32,60,24,24,82,60,10,30,3,0,0,0,0,0
509,正規空母,空母ヲ級改,160,40,0,90,120,0,50,60,30,4,36,36,36,36,0
510,重巡洋艦,重巡リ級改,88,88,80,58,80,0,57,30,40,4,4,4,4,4,0
511,戦艦,戦艦ル級改,130,110,0,88,110,0,43,36,50,4,5,5,5,5,0
512,潜水艦,潜水ソ級,33,24,70,0,15,0,5,10,15,2,0,0,0,0,0
513,潜水艦,潜水ソ級,45,30,100,0,30,0,10,15,30,3,0,0,0,0,0
514,潜水艦,潜水ソ級,48,30,135,0,42,0,15,18,45,3,0,0,0,0,0
515,航空戦艦,港湾棲姫,380,100,0,150,135,0,1,100,20,4,80,80,80,80,0
516,航空戦艦,離島棲鬼,450,150,0,100,150,0,10,80,50,4,90,90,90,90,0
517,駆逐艦,駆逐イ級後期型,35,38,60,30,22,72,48,20,30,3,0,0,0,0,0
518,駆逐艦,駆逐ロ級後期型,37,38,66,32,26,80,52,20,36,3,0,0,0,0,0
519,駆逐艦,駆逐ハ級後期型,38,44,72,36,29,80,56,24,42,3,0,0,0,0,0
520,駆逐艦,駆逐ニ級後期型,40,48,84,38,33,88,66,28,48,3,0,0,0,0,0
521,正規空母,空母ヲ級,96,25,0,50,80,0,45,50,30,3,32,32,27,5,0
522,航空戦艦,北方棲姫,360,90,0,130,135,0,10,80,40,4,0,72,64,36,0
523,航空戦艦,北方棲姫,500,170,0,160,145,0,20,100,50,4,0,72,80,40,0
524,航空戦艦,中間棲姫,550,100,0,140,135,0,15,100,50,5,0,64,58,58,0
525,航空戦艦,中間棲姫,600,180,0,180,180,0,30,130,60,5,0,84,96,0,0
526,正規空母,空母棲鬼,250,120,0,100,138,0,46,100,50,4,48,48,48,0,0
527,正規空母,空母棲姫,350,180,0,130,150,0,53,130,70,4,60,52,56,0,0
528,航空戦艦,北方棲姫,300,80,0,120,125,0,15,80,40,4,0,72,64,36,0
529,航空戦艦,北方棲姫,390,140,0,140,140,0,25,100,50,4,0,72,72,40,0
530,航空戦艦,北方棲姫,300,60,0,100,110,0,5,80,35,4,0,64,48,36,0
531,航空戦艦,北方棲姫,390,140,0,120,125,0,15,100,40,4,0,64,68,40,0
532,軽巡洋艦,軽巡ツ級,48,58,84,88,55,96,69,48,55,4,0,0,3,3,0
533,軽巡洋艦,軽巡ツ級,66,64,92,96,68,98,74,58,66,4,0,0,3,3,0
534,重巡洋艦,重巡ネ級,80,73,66,72,82,-1,-1,-1,60,4,0,0,0,4,0
535,重巡洋艦,重巡ネ級,88,79,74,79,89,-1,-1,-1,70,4,0,0,0,4,0
536,駆逐艦,駆逐棲姫,150,59,90,60,100,-1,-1,-1,70,3,0,0,0,0,0
537,駆逐艦,駆逐棲姫,190,69,90,60,115,-1,-1,-1,80,3,0,0,0,0,0
538,正規空母,空母水鬼,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
539,正規空母,空母水鬼,390,190,0,140,190,-1,-1,-1,70,4,66,60,60,0,0
540,軽巡洋艦,軽巡棲鬼,210,59,88,60,135,-1,-1,-1,70,4,0,0,0,3,0
541,軽巡洋艦,軽巡棲鬼,270,69,98,60,170,-1,-1,-1,90,4,0,0,0,3,0
542,戦艦,戦艦水鬼,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
543,戦艦,戦艦水鬼,500,198,0,96,200,-1,-1,-1,90,4,0,0,0,6,0
544,航空戦艦,港湾水鬼,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
545,航空戦艦,港湾水鬼,450,130,0,120,140,-1,-1,-1,65,4,0,0,108,108,0
546,航空戦艦,港湾水鬼,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
547,航空戦艦,港湾水鬼,500,160,0,160,160,-1,-1,-1,75,4,0,0,130,130,0
548,航空戦艦,泊地水鬼,330,120,0,80,200,-1,-1,-1,0,4,0,0,0,120,0
549,航空戦艦,泊地水鬼,330,130,0,90,220,-1,-1,-1,75,4,0,0,0,140,0
550,航空戦艦,泊地水鬼,430,140,0,100,220,-1,-1,-1,0,4,0,0,0,160,0
551,航空戦艦,泊地水鬼,430,150,0,110,240,-1,-1,-1,85,4,0,0,0,180,0
552,航空戦艦,港湾棲姫,490,180,0,170,177,-1,-1,-1,65,4,0,0,0,180,0
553,正規空母,空母ヲ級,96,25,0,50,80,-1,-1,-1,0,3,32,32,27,5,0
554,正規空母,空母ヲ級,96,25,0,50,80,-1,-1,-1,0,3,32,32,27,5,0
555,正規空母,空母ヲ級改,160,40,0,90,120,-1,-1,-1,0,3,36,36,36,36,0
556,正規空母,空母ヲ級改,160,40,0,90,120,-1,-1,-1,0,3,36,36,36,36,0
557,正規空母,空母ヲ級改,160,40,0,90,120,-1,-1,-1,0,3,36,36,36,36,0
558,正規空母,空母棲鬼,250,120,0,100,138,-1,-1,-1,0,4,48,48,48,0,0
559,正規空母,空母棲姫,350,180,0,130,150,-1,-1,-1,0,4,60,52,56,0,0
560,駆逐艦,駆逐イ級後期型,39,48,76,40,30,-1,-1,-1,0,3,0,0,0,0,0
561,駆逐艦,駆逐ロ級後期型,43,58,88,44,36,-1,-1,-1,0,3,0,0,0,0,0
562,駆逐艦,駆逐ハ級後期型,46,58,76,48,36,-1,-1,-1,0,3,0,0,0,0,0
563,駆逐艦,駆逐ニ級後期型,49,64,98,48,48,-1,-1,-1,0,3,0,0,0,0,0
564,水上機母艦,水母棲姫,350,75,88,70,150,-1,-1,-1,0,4,0,0,0,32,0
565,水上機母艦,水母棲姫,350,95,98,80,175,-1,-1,-1,0,4,0,0,0,64,0
566,水上機母艦,水母棲姫,350,115,98,90,195,-1,-1,-1,2,4,0,0,0,96,0
567,駆逐艦,防空棲姫,0,0,0,0,0,-1,-1,-1,0,3,0,0,0,0,0
568,駆逐艦,防空棲姫,0,0,0,0,0,-1,-1,-1,0,3,0,0,0,0,0
569,駆逐艦,防空棲姫,255,190,95,390,333,-1,-1,-1,0,3,0,0,0,0,0
570,航空戦艦,飛行場姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
571,航空戦艦,飛行場姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
572,航空戦艦,飛行場姫,500,95,0,140,190,-1,-1,-1,0,4,98,98,98,98,0
573,航空戦艦,離島棲鬼,450,150,0,100,155,-1,-1,-1,0,4,90,90,90,90,0
574,航空戦艦,離島棲鬼,450,165,0,110,170,-1,-1,-1,0,4,0,0,0,0,0
575,航空戦艦,離島棲鬼,450,180,0,120,185,-1,-1,-1,0,4,90,90,90,90,0
576,駆逐艦,PT小鬼群,9,9,88,12,19,-1,-1,-1,0,2,0,0,0,0,0
577,駆逐艦,PT小鬼群,9,9,98,18,29,-1,-1,-1,0,2,0,0,0,0,0
578,駆逐艦,PT小鬼群,15,15,98,18,29,-1,-1,-1,0,2,0,0,0,0,0
579,駆逐艦,PT小鬼群,18,18,118,24,39,-1,-1,-1,0,2,0,0,0,0,0
580,軽巡洋艦,軽巡棲姫,230,64,93,50,145,-1,-1,-1,0,4,0,0,0,0,0
581,軽巡洋艦,軽巡棲姫,290,74,96,55,175,-1,-1,-1,0,4,0,0,0,0,0
582,軽巡洋艦,軽巡棲姫,330,79,99,55,185,-1,-1,-1,0,4,0,0,0,0,0
583,潜水艦,潜水棲姫,110,50,140,0,49,-1,-1,-1,0,3,0,0,0,0,0
584,潜水艦,潜水棲姫,130,70,155,0,69,-1,-1,-1,0,3,0,0,0,0,0
585,潜水艦,潜水棲姫,160,90,170,0,93,-1,-1,-1,0,3,0,0,0,0,0
586,駆逐艦,駆逐水鬼,255,100,110,70,150,-1,-1,-1,0,4,0,0,0,0,0
587,駆逐艦,駆逐水鬼,255,120,120,80,170,-1,-1,-1,0,4,0,0,0,0,0
588,駆逐艦,駆逐水鬼,255,140,130,90,180,-1,-1,-1,0,4,0,0,0,0,0
589,航空戦艦,飛行場姫,500,50,0,120,140,-1,-1,-1,0,4,12,12,6,6,0
590,航空戦艦,飛行場姫,500,60,0,120,140,-1,-1,-1,0,4,24,12,6,6,0
591,航空戦艦,飛行場姫,500,70,0,120,140,-1,-1,-1,0,4,24,24,12,12,0
592,航空戦艦,集積地棲姫,600,70,88,60,100,-1,-1,-1,0,4,12,12,6,6,0
593,航空戦艦,集積地棲姫,600,90,98,70,130,-1,-1,-1,0,4,24,12,6,6,0
594,航空戦艦,集積地棲姫,600,130,118,80,160,-1,-1,-1,0,4,24,24,12,12,0
595,航空戦艦,集積地棲姫-壊,380,130,88,70,130,-1,-1,-1,0,4,24,12,6,6,0
596,航空戦艦,集積地棲姫-壊,430,160,98,80,160,-1,-1,-1,0,4,24,24,12,12,0
597,航空戦艦,集積地棲姫-壊,480,190,118,90,190,-1,-1,-1,0,4,36,24,24,12,0
598,重巡洋艦,重巡棲姫,350,100,66,72,145,-1,-1,-1,0,4,0,0,0,4,0
599,重巡洋艦,重巡棲姫,350,130,74,79,175,-1,-1,-1,0,4,0,0,0,4,0
600,重巡洋艦,重巡棲姫,350,160,82,86,195,-1,-1,-1,0,4,0,0,0,4,0
601,重巡洋艦,重巡棲姫,370,130,74,79,158,-1,-1,-1,0,4,0,0,0,4,0
602,重巡洋艦,重巡棲姫,380,160,82,86,188,-1,-1,-1,0,4,0,0,0,4,0
603,重巡洋艦,重巡棲姫,390,190,90,93,208,-1,-1,-1,0,4,0,0,0,4,0
604,戦艦,砲台小鬼,130,100,0,65,110,-1,-1,-1,0,4,0,0,0,0,0
605,戦艦,砲台小鬼,130,100,0,75,105,-1,-1,-1,0,4,0,0,0,0,0
606,戦艦,砲台小鬼,130,100,0,85,100,-1,-1,-1,0,4,0,0,0,0,0
607,正規空母,離島棲姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
608,正規空母,離島棲姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
609,正規空母,離島棲姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
610,航空戦艦,離島棲姫,0,0,0,0,0,-1,-1,-1,0,4,0,0,0,0,0
